mode: set
fodmap/chat/chat.go:105.44,106.30 1 1
fodmap/chat/chat.go:596.85,601.3 1 0
fodmap/chat/chat.go:603.2,609.54 3 1
fodmap/chat/chat.go:609.54,614.3 1 0
fodmap/chat/chat.go:616.2,618.36 3 1
fodmap/chat/chat.go:618.36,619.39 1 1
fodmap/chat/chat.go:619.39,621.20 2 1
fodmap/chat/chat.go:621.20,624.5 2 1
fodmap/chat/chat.go:627.2,633.17 3 1
fodmap/data/data.go:23.89,25.58 2 0
fodmap/data/data.go:25.58,27.3 1 0
fodmap/data/data.go:28.2,28.20 1 0
fodmap/data/data.go:37.36,37.75 2 1
fodmap/data/data.go:39.65,41.16 2 1
fodmap/data/data.go:41.16,43.3 1 0
fodmap/data/data.go:44.2,44.27 1 1
fodmap/data/data.go:44.27,45.41 1 1
fodmap/data/data.go:45.41,47.4 1 0
fodmap/data/data.go:48.3,48.50 1 1
fodmap/data/data.go:50.2,50.61 1 0
fodmap/data/data.go:53.84,55.16 2 1
fodmap/data/data.go:55.16,57.3 1 1
fodmap/data/data.go:59.2,60.16 2 1
fodmap/data/data.go:60.16,63.3 2 0
fodmap/data/data.go:64.2,64.6 1 1
fodmap/data/data.go:64.6,66.31 2 1
fodmap/data/data.go:66.31,70.4 3 1
fodmap/data/data.go:71.3,71.17 1 1
fodmap/data/data.go:71.17,75.4 3 0
fodmap/data/data.go:76.3,76.44 1 1
fodmap/data/data.go:76.44,78.4 1 1
fodmap/data/data.go:84.85,85.23 1 1
fodmap/data/data.go:85.23,87.3 1 0
fodmap/data/data.go:88.2,89.16 2 1
fodmap/data/data.go:89.16,91.3 1 1
fodmap/data/data.go:92.2,95.16 3 1
fodmap/data/data.go:95.16,97.3 1 0
fodmap/data/data.go:98.2,99.6 2 1
fodmap/data/data.go:99.6,101.31 2 1
fodmap/data/data.go:101.31,102.9 1 1
fodmap/data/data.go:104.3,104.17 1 1
fodmap/data/data.go:104.17,106.4 1 0
fodmap/data/data.go:107.3,107.45 1 1
fodmap/data/data.go:107.45,108.12 1 1
fodmap/data/data.go:111.3,116.22 5 1
fodmap/data/data.go:116.22,118.62 2 1
fodmap/data/data.go:118.62,119.13 1 0
fodmap/data/data.go:121.4,121.34 1 1
fodmap/data/data.go:121.34,123.5 1 1
fodmap/data/data.go:125.3,125.39 1 1
fodmap/data/data.go:125.39,127.4 1 0
fodmap/data/data.go:128.3,128.22 1 1
fodmap/data/data.go:130.2,130.60 1 1
fodmap/data/data.go:136.78,137.23 1 1
fodmap/data/data.go:137.23,139.3 1 0
fodmap/data/data.go:140.2,141.16 2 1
fodmap/data/data.go:141.16,143.3 1 1
fodmap/data/data.go:144.2,147.16 3 1
fodmap/data/data.go:147.16,149.3 1 0
fodmap/data/data.go:150.2,151.6 2 1
fodmap/data/data.go:151.6,153.31 2 1
fodmap/data/data.go:153.31,154.9 1 1
fodmap/data/data.go:156.3,156.17 1 1
fodmap/data/data.go:156.17,158.4 1 0
fodmap/data/data.go:159.3,159.47 1 1
fodmap/data/data.go:159.47,160.12 1 1
fodmap/data/data.go:163.3,168.22 5 1
fodmap/data/data.go:168.22,170.62 2 1
fodmap/data/data.go:170.62,171.13 1 0
fodmap/data/data.go:173.4,173.32 1 1
fodmap/data/data.go:175.3,175.39 1 1
fodmap/data/data.go:175.39,177.4 1 0
fodmap/data/data.go:178.3,178.25 1 1
fodmap/data/data.go:180.2,180.62 1 1
fodmap/data/data.go:184.22,186.16 2 0
fodmap/data/data.go:186.16,188.3 1 0
fodmap/data/data.go:190.2,190.29 1 0
fodmap/data/data.go:190.29,192.3 1 0
fodmap/data/data.go:193.2,193.12 1 0
fodmap/auth/jwt.go:22.68,33.16 4 1
fodmap/auth/jwt.go:33.16,35.3 1 0
fodmap/auth/jwt.go:38.2,47.16 4 1
fodmap/auth/jwt.go:47.16,49.3 1 0
fodmap/auth/jwt.go:51.2,51.35 1 1
fodmap/auth/jwt.go:55.66,56.105 1 1
fodmap/auth/jwt.go:56.105,58.58 1 1
fodmap/auth/jwt.go:58.58,60.4 1 0
fodmap/auth/jwt.go:61.3,61.29 1 1
fodmap/auth/jwt.go:64.2,64.16 1 1
fodmap/auth/jwt.go:64.16,66.3 1 1
fodmap/auth/jwt.go:68.2,69.25 2 1
fodmap/auth/jwt.go:69.25,71.3 1 0
fodmap/auth/jwt.go:73.2,73.20 1 1
fodmap/auth/postgres_store.go:19.91,21.16 2 0
fodmap/auth/postgres_store.go:21.16,23.3 1 0
fodmap/auth/postgres_store.go:26.2,27.16 2 0
fodmap/auth/postgres_store.go:27.16,30.3 2 0
fodmap/auth/postgres_store.go:33.2,65.28 2 0
fodmap/auth/postgres_store.go:65.28,66.51 1 0
fodmap/auth/postgres_store.go:66.51,69.4 2 0
fodmap/auth/postgres_store.go:72.2,72.36 1 0
fodmap/auth/postgres_store.go:76.75,79.16 3 0
fodmap/auth/postgres_store.go:79.16,81.3 1 0
fodmap/auth/postgres_store.go:82.2,82.12 1 0
fodmap/auth/postgres_store.go:86.90,91.26 5 0
fodmap/auth/postgres_store.go:91.26,93.3 1 0
fodmap/auth/postgres_store.go:94.2,94.16 1 0
fodmap/auth/postgres_store.go:94.16,96.3 1 0
fodmap/auth/postgres_store.go:97.2,97.18 1 0
fodmap/auth/postgres_store.go:101.84,106.26 5 0
fodmap/auth/postgres_store.go:106.26,108.3 1 0
fodmap/auth/postgres_store.go:109.2,109.16 1 0
fodmap/auth/postgres_store.go:109.16,111.3 1 0
fodmap/auth/postgres_store.go:112.2,112.18 1 0
fodmap/auth/postgres_store.go:116.91,117.29 1 0
fodmap/auth/postgres_store.go:117.29,119.3 1 0
fodmap/auth/postgres_store.go:120.2,120.29 1 0
fodmap/auth/postgres_store.go:120.29,122.3 1 0
fodmap/auth/postgres_store.go:124.2,126.33 3 0
fodmap/auth/postgres_store.go:126.33,128.17 2 0
fodmap/auth/postgres_store.go:128.17,130.4 1 0
fodmap/auth/postgres_store.go:133.2,135.16 3 0
fodmap/auth/postgres_store.go:135.16,137.3 1 0
fodmap/auth/postgres_store.go:138.2,138.12 1 0
fodmap/auth/postgres_store.go:142.104,145.16 3 0
fodmap/auth/postgres_store.go:145.16,147.3 1 0
fodmap/auth/postgres_store.go:148.2,151.18 3 0
fodmap/auth/postgres_store.go:151.18,155.174 4 0
fodmap/auth/postgres_store.go:155.174,157.4 1 0
fodmap/auth/postgres_store.go:158.3,163.81 6 0
fodmap/auth/postgres_store.go:163.81,164.86 1 0
fodmap/auth/postgres_store.go:164.86,166.5 1 0
fodmap/auth/postgres_store.go:168.3,168.27 1 0
fodmap/auth/postgres_store.go:170.2,170.19 1 0
fodmap/auth/postgres_store.go:174.96,181.26 7 0
fodmap/auth/postgres_store.go:181.26,183.3 1 0
fodmap/auth/postgres_store.go:184.2,184.16 1 0
fodmap/auth/postgres_store.go:184.16,186.3 1 0
fodmap/auth/postgres_store.go:187.2,192.80 6 0
fodmap/auth/postgres_store.go:192.80,193.85 1 0
fodmap/auth/postgres_store.go:193.85,195.4 1 0
fodmap/auth/postgres_store.go:197.2,197.15 1 0
fodmap/auth/postgres_store.go:201.82,204.2 2 0
fodmap/auth/postgres_store.go:207.77,208.28 1 0
fodmap/auth/postgres_store.go:208.28,210.3 1 0
fodmap/auth/postgres_store.go:211.2,213.16 3 0
fodmap/auth/postgres_store.go:213.16,215.3 1 0
fodmap/auth/postgres_store.go:218.2,219.12 2 0
fodmap/auth/postgres_store.go:223.101,226.16 3 0
fodmap/auth/postgres_store.go:226.16,228.3 1 0
fodmap/auth/postgres_store.go:229.2,232.18 3 0
fodmap/auth/postgres_store.go:232.18,234.109 2 0
fodmap/auth/postgres_store.go:234.109,236.4 1 0
fodmap/auth/postgres_store.go:237.3,237.25 1 0
fodmap/auth/postgres_store.go:239.2,239.18 1 0
fodmap/auth/postgres_store.go:243.39,245.2 1 0
fodmap/auth/sqlite_store.go:21.66,23.16 2 1
fodmap/auth/sqlite_store.go:23.16,25.3 1 0
fodmap/auth/sqlite_store.go:28.2,28.64 1 1
fodmap/auth/sqlite_store.go:28.64,31.3 2 0
fodmap/auth/sqlite_store.go:34.2,60.28 2 1
fodmap/auth/sqlite_store.go:60.28,61.39 1 1
fodmap/auth/sqlite_store.go:61.39,64.4 2 0
fodmap/auth/sqlite_store.go:68.2,77.30 2 1
fodmap/auth/sqlite_store.go:77.30,78.41 1 1
fodmap/auth/sqlite_store.go:78.41,80.63 1 0
fodmap/auth/sqlite_store.go:80.63,82.5 1 0
fodmap/auth/sqlite_store.go:86.2,86.34 1 1
fodmap/auth/sqlite_store.go:90.73,93.16 3 1
fodmap/auth/sqlite_store.go:93.16,95.3 1 1
fodmap/auth/sqlite_store.go:96.2,96.12 1 1
fodmap/auth/sqlite_store.go:100.88,105.26 5 1
fodmap/auth/sqlite_store.go:105.26,107.3 1 1
fodmap/auth/sqlite_store.go:108.2,108.16 1 1
fodmap/auth/sqlite_store.go:108.16,110.3 1 0
fodmap/auth/sqlite_store.go:111.2,111.18 1 1
fodmap/auth/sqlite_store.go:115.82,120.26 5 1
fodmap/auth/sqlite_store.go:120.26,122.3 1 1
fodmap/auth/sqlite_store.go:123.2,123.16 1 1
fodmap/auth/sqlite_store.go:123.16,125.3 1 0
fodmap/auth/sqlite_store.go:126.2,126.18 1 1
fodmap/auth/sqlite_store.go:130.89,131.29 1 1
fodmap/auth/sqlite_store.go:131.29,133.3 1 1
fodmap/auth/sqlite_store.go:134.2,134.29 1 1
fodmap/auth/sqlite_store.go:134.29,136.3 1 1
fodmap/auth/sqlite_store.go:138.2,140.33 3 1
fodmap/auth/sqlite_store.go:140.33,142.17 2 0
fodmap/auth/sqlite_store.go:142.17,144.4 1 0
fodmap/auth/sqlite_store.go:147.2,149.16 3 1
fodmap/auth/sqlite_store.go:149.16,151.3 1 0
fodmap/auth/sqlite_store.go:152.2,152.12 1 1
fodmap/auth/sqlite_store.go:156.102,159.16 3 1
fodmap/auth/sqlite_store.go:159.16,161.3 1 0
fodmap/auth/sqlite_store.go:162.2,165.18 3 1
fodmap/auth/sqlite_store.go:165.18,169.174 4 1
fodmap/auth/sqlite_store.go:169.174,171.4 1 0
fodmap/auth/sqlite_store.go:172.3,177.81 6 1
fodmap/auth/sqlite_store.go:177.81,178.86 1 0
fodmap/auth/sqlite_store.go:178.86,180.5 1 0
fodmap/auth/sqlite_store.go:182.3,182.27 1 1
fodmap/auth/sqlite_store.go:184.2,184.19 1 1
fodmap/auth/sqlite_store.go:188.94,195.26 7 1
fodmap/auth/sqlite_store.go:195.26,197.3 1 1
fodmap/auth/sqlite_store.go:198.2,198.16 1 1
fodmap/auth/sqlite_store.go:198.16,200.3 1 0
fodmap/auth/sqlite_store.go:201.2,206.80 6 1
fodmap/auth/sqlite_store.go:206.80,207.85 1 0
fodmap/auth/sqlite_store.go:207.85,209.4 1 0
fodmap/auth/sqlite_store.go:211.2,211.15 1 1
fodmap/auth/sqlite_store.go:215.80,218.2 2 1
fodmap/auth/sqlite_store.go:221.75,222.28 1 1
fodmap/auth/sqlite_store.go:222.28,224.3 1 1
fodmap/auth/sqlite_store.go:225.2,227.16 3 1
fodmap/auth/sqlite_store.go:227.16,229.3 1 0
fodmap/auth/sqlite_store.go:232.2,233.12 2 1
fodmap/auth/sqlite_store.go:237.99,240.16 3 1
fodmap/auth/sqlite_store.go:240.16,242.3 1 0
fodmap/auth/sqlite_store.go:243.2,246.18 3 1
fodmap/auth/sqlite_store.go:246.18,248.109 2 1
fodmap/auth/sqlite_store.go:248.109,250.4 1 0
fodmap/auth/sqlite_store.go:251.3,251.25 1 1
fodmap/auth/sqlite_store.go:253.2,253.18 1 1
fodmap/auth/sqlite_store.go:257.37,259.2 1 1
fodmap/auth/user.go:18.51,20.16 2 1
fodmap/auth/user.go:20.16,22.3 1 0
fodmap/auth/user.go:23.2,24.12 2 1
fodmap/auth/user.go:28.52,31.2 2 1
fodmap/data/io/event.go:16.82,18.16 2 1
fodmap/data/io/event.go:18.16,21.3 2 0
fodmap/data/io/event.go:23.2,23.51 1 1
fodmap/data/io/event.go:26.58,27.27 1 1
fodmap/data/io/event.go:27.27,28.31 1 1
fodmap/data/io/event.go:28.31,30.4 1 1
fodmap/data/io/event.go:32.2,33.33 2 1
fodmap/data/io/event.go:36.37,38.2 1 1
fodmap/data/io/event.go:40.38,42.16 2 1
fodmap/data/io/event.go:42.16,44.3 1 1
fodmap/data/io/event.go:45.2,48.16 3 1
fodmap/data/io/event.go:48.16,50.3 1 0
fodmap/data/io/event.go:52.2,52.24 1 1
fodmap/data/io/event.go:52.24,54.48 2 1
fodmap/data/io/event.go:54.48,56.4 1 0
fodmap/data/io/event.go:57.3,57.36 1 1
fodmap/data/io/event.go:60.2,60.24 1 1
fodmap/search/bm25.go:11.44,12.31 1 1
fodmap/search/bm25.go:12.31,14.3 1 1
fodmap/search/bm25.go:16.2,17.26 2 1
fodmap/search/bm25.go:17.26,19.3 1 0
fodmap/search/bm25.go:20.2,21.25 2 1
fodmap/search/bm25.go:21.25,23.3 1 0
fodmap/search/bm25.go:26.2,27.30 2 1
fodmap/search/bm25.go:27.30,29.3 1 1
fodmap/search/bm25.go:31.2,39.34 4 1
fodmap/search/bm25.go:39.34,41.16 2 1
fodmap/search/bm25.go:41.16,42.12 1 1
fodmap/search/bm25.go:45.3,47.24 3 1
fodmap/search/bm25.go:51.2,51.41 1 1
fodmap/search/bm25.go:57.80,58.30 1 1
fodmap/search/bm25.go:58.30,60.3 1 1
fodmap/search/bm25.go:61.2,61.76 1 1
fodmap/search/bm25.go:65.34,69.22 4 1
fodmap/search/bm25.go:69.22,70.51 1 1
fodmap/search/bm25.go:70.51,72.4 1 1
fodmap/search/bm25.go:72.9,72.27 1 1
fodmap/search/bm25.go:72.27,75.4 2 1
fodmap/search/bm25.go:77.2,77.19 1 1
fodmap/search/bm25.go:77.19,79.3 1 1
fodmap/search/bm25.go:80.2,80.15 1 1
fodmap/search/embedder_llama_stub.go:12.69,14.2 1 0
fodmap/search/embedder_llama_stub.go:20.89,22.2 1 0
fodmap/search/embedder_llama_stub.go:24.92,26.2 1 0
fodmap/search/embedder_llama_stub.go:28.43,28.57 1 0
fodmap/search/pinecone.go:31.78,38.2 1 1
fodmap/search/pinecone.go:50.66,52.2 1 0
fodmap/search/pinecone.go:55.72,57.2 1 0
fodmap/search/pinecone.go:60.129,62.16 2 1
fodmap/search/pinecone.go:62.16,64.3 1 0
fodmap/search/pinecone.go:67.2,75.70 2 1
fodmap/search/pinecone.go:75.70,77.24 2 0
fodmap/search/pinecone.go:77.24,79.4 1 0
fodmap/search/pinecone.go:80.3,80.25 1 0
fodmap/search/pinecone.go:80.25,82.4 1 0
fodmap/search/pinecone.go:83.3,83.28 1 0
fodmap/search/pinecone.go:83.28,85.4 1 0
fodmap/search/pinecone.go:86.3,86.24 1 0
fodmap/search/pinecone.go:89.2,90.16 2 1
fodmap/search/pinecone.go:90.16,92.3 1 0
fodmap/search/pinecone.go:95.2,97.32 3 1
fodmap/search/pinecone.go:97.32,99.33 2 1
fodmap/search/pinecone.go:99.33,100.12 1 1
fodmap/search/pinecone.go:102.3,110.31 3 1
fodmap/search/pinecone.go:110.31,111.9 1 1
fodmap/search/pinecone.go:115.2,115.50 1 1
fodmap/search/pinecone.go:119.127,121.16 2 1
fodmap/search/pinecone.go:121.16,123.3 1 0
fodmap/search/pinecone.go:125.2,133.29 2 1
fodmap/search/pinecone.go:133.29,135.3 1 1
fodmap/search/pinecone.go:135.8,135.38 1 1
fodmap/search/pinecone.go:135.38,137.3 1 0
fodmap/search/pinecone.go:139.2,140.16 2 1
fodmap/search/pinecone.go:140.16,142.3 1 0
fodmap/search/pinecone.go:144.2,145.32 2 1
fodmap/search/pinecone.go:145.32,161.3 3 1
fodmap/search/pinecone.go:164.2,164.42 1 1
fodmap/search/pinecone.go:164.42,165.43 1 1
fodmap/search/pinecone.go:165.43,165.89 1 1
fodmap/search/pinecone.go:168.2,168.53 1 1
fodmap/search/pinecone.go:172.110,174.16 2 1
fodmap/search/pinecone.go:174.16,176.3 1 0
fodmap/search/pinecone.go:178.2,186.16 3 1
fodmap/search/pinecone.go:186.16,188.3 1 0
fodmap/search/pinecone.go:190.2,190.27 1 1
fodmap/search/pinecone.go:190.27,192.3 1 0
fodmap/search/pinecone.go:194.2,196.52 3 1
fodmap/search/pinecone.go:196.52,197.28 1 1
fodmap/search/pinecone.go:197.28,198.31 1 1
fodmap/search/pinecone.go:198.31,200.5 1 1
fodmap/search/pinecone.go:204.2,209.17 1 1
fodmap/search/pinecone.go:213.84,214.21 1 0
fodmap/search/pinecone.go:214.21,216.3 1 0
fodmap/search/pinecone.go:217.2,218.29 2 0
fodmap/search/pinecone.go:218.29,232.3 1 0
fodmap/search/pinecone.go:233.2,233.66 1 0
fodmap/search/pinecone.go:236.106,237.21 1 1
fodmap/search/pinecone.go:237.21,239.3 1 0
fodmap/search/pinecone.go:241.2,242.26 2 1
fodmap/search/pinecone.go:242.26,244.3 1 1
fodmap/search/pinecone.go:246.2,247.16 2 1
fodmap/search/pinecone.go:247.16,249.3 1 0
fodmap/search/pinecone.go:251.2,253.33 3 1
fodmap/search/pinecone.go:253.33,265.3 2 1
fodmap/search/pinecone.go:268.2,268.66 1 1
fodmap/search/pinecone.go:271.110,273.16 2 1
fodmap/search/pinecone.go:273.16,275.3 1 0
fodmap/search/pinecone.go:276.2,277.16 2 1
fodmap/search/pinecone.go:277.16,279.3 1 0
fodmap/search/pinecone.go:280.2,284.16 4 1
fodmap/search/pinecone.go:284.16,286.3 1 0
fodmap/search/pinecone.go:287.2,289.38 2 1
fodmap/search/pinecone.go:289.38,292.3 2 0
fodmap/search/pinecone.go:294.2,295.64 2 1
fodmap/search/pinecone.go:295.64,297.3 1 0
fodmap/search/pinecone.go:298.2,298.17 1 1
fodmap/search/pinecone.go:301.106,303.16 2 1
fodmap/search/pinecone.go:303.16,305.3 1 0
fodmap/search/pinecone.go:306.2,307.16 2 1
fodmap/search/pinecone.go:307.16,309.3 1 0
fodmap/search/pinecone.go:310.2,314.16 4 1
fodmap/search/pinecone.go:314.16,316.3 1 0
fodmap/search/pinecone.go:317.2,319.38 2 1
fodmap/search/pinecone.go:319.38,322.3 2 0
fodmap/search/pinecone.go:323.2,323.12 1 1
fodmap/search/pinecone.go:327.60,329.9 2 1
fodmap/search/pinecone.go:329.9,331.3 1 0
fodmap/search/pinecone.go:332.2,332.19 1 1
fodmap/search/postgres.go:23.73,25.16 2 0
fodmap/search/postgres.go:25.16,27.3 1 0
fodmap/search/postgres.go:30.2,30.34 1 0
fodmap/search/postgres.go:30.34,33.3 2 0
fodmap/search/postgres.go:35.2,38.8 1 0
fodmap/search/postgres.go:42.66,61.32 2 1
fodmap/search/postgres.go:61.32,62.57 1 1
fodmap/search/postgres.go:62.57,64.4 1 0
fodmap/search/postgres.go:66.2,66.12 1 1
fodmap/search/postgres.go:70.84,71.21 1 1
fodmap/search/postgres.go:71.21,73.3 1 0
fodmap/search/postgres.go:75.2,76.16 2 1
fodmap/search/postgres.go:76.16,78.3 1 0
fodmap/search/postgres.go:79.2,79.15 1 1
fodmap/search/postgres.go:79.15,81.3 1 1
fodmap/search/postgres.go:83.2,96.16 2 1
fodmap/search/postgres.go:96.16,98.3 1 0
fodmap/search/postgres.go:99.2,101.29 2 1
fodmap/search/postgres.go:101.29,112.17 1 1
fodmap/search/postgres.go:112.17,114.4 1 0
fodmap/search/postgres.go:117.2,117.20 1 1
fodmap/search/postgres.go:121.72,134.32 2 1
fodmap/search/postgres.go:134.32,135.57 1 1
fodmap/search/postgres.go:135.57,137.4 1 0
fodmap/search/postgres.go:139.2,139.12 1 1
fodmap/search/postgres.go:143.106,144.21 1 1
fodmap/search/postgres.go:144.21,146.3 1 0
fodmap/search/postgres.go:149.2,150.16 2 1
fodmap/search/postgres.go:150.16,152.3 1 0
fodmap/search/postgres.go:153.2,153.15 1 1
fodmap/search/postgres.go:153.15,155.3 1 1
fodmap/search/postgres.go:157.2,166.16 2 1
fodmap/search/postgres.go:166.16,168.3 1 0
fodmap/search/postgres.go:169.2,171.33 2 1
fodmap/search/postgres.go:171.33,174.17 2 1
fodmap/search/postgres.go:174.17,176.4 1 0
fodmap/search/postgres.go:178.3,178.131 1 1
fodmap/search/postgres.go:178.131,180.4 1 0
fodmap/search/postgres.go:183.2,183.20 1 1
fodmap/search/postgres.go:187.110,189.16 2 1
fodmap/search/postgres.go:189.16,191.3 1 0
fodmap/search/postgres.go:193.2,207.16 5 1
fodmap/search/postgres.go:207.16,208.27 1 0
fodmap/search/postgres.go:208.27,210.4 1 0
fodmap/search/postgres.go:211.3,211.64 1 0
fodmap/search/postgres.go:214.2,214.28 1 1
fodmap/search/postgres.go:220.46,225.25 1 1
fodmap/search/postgres.go:226.14,228.14 2 1
fodmap/search/postgres.go:228.14,231.4 2 0
fodmap/search/postgres.go:232.3,233.13 2 1
fodmap/search/postgres.go:234.16,236.13 2 1
fodmap/search/postgres.go:237.11,239.13 2 1
fodmap/search/postgres.go:240.10,242.65 1 0
fodmap/search/postgres.go:247.129,249.16 2 1
fodmap/search/postgres.go:249.16,251.3 1 0
fodmap/search/postgres.go:254.2,258.27 4 1
fodmap/search/postgres.go:258.27,262.3 3 1
fodmap/search/postgres.go:263.2,263.23 1 1
fodmap/search/postgres.go:263.23,267.3 3 1
fodmap/search/postgres.go:268.2,268.24 1 1
fodmap/search/postgres.go:268.24,272.3 3 1
fodmap/search/postgres.go:274.2,275.27 2 1
fodmap/search/postgres.go:275.27,277.3 1 1
fodmap/search/postgres.go:282.2,306.16 4 1
fodmap/search/postgres.go:306.16,308.3 1 0
fodmap/search/postgres.go:309.2,312.18 3 1
fodmap/search/postgres.go:312.18,315.88 3 1
fodmap/search/postgres.go:315.88,317.4 1 0
fodmap/search/postgres.go:318.3,318.18 1 1
