mode: set
fodmap/auth/jwt.go:22.68,33.16 4 1
fodmap/chat/chat.go:270.40,295.2 2 1
fodmap/chat/chat.go:306.94,308.16 2 1
fodmap/chat/chat.go:308.16,310.3 1 1
fodmap/chat/chat.go:311.2,312.28 2 1
fodmap/chat/chat.go:312.28,314.3 1 1
fodmap/chat/chat.go:315.2,321.17 2 1
fodmap/chat/chat.go:321.17,323.3 1 0
fodmap/chat/chat.go:324.2,324.26 1 1
fodmap/chat/chat.go:334.74,339.2 1 1
fodmap/chat/chat.go:341.128,343.20 2 1
fodmap/chat/chat.go:343.20,345.3 1 1
fodmap/chat/chat.go:346.2,346.16 1 1
fodmap/chat/chat.go:346.16,348.3 1 1
fodmap/chat/chat.go:349.2,349.17 1 1
fodmap/chat/chat.go:349.17,351.3 1 1
fodmap/chat/chat.go:352.2,353.16 2 1
fodmap/chat/chat.go:353.16,355.3 1 0
fodmap/chat/chat.go:356.2,357.16 2 1
fodmap/chat/chat.go:357.16,359.3 1 0
fodmap/chat/chat.go:360.2,370.65 3 1
fodmap/chat/chat.go:370.65,372.3 1 0
fodmap/chat/chat.go:373.2,373.31 1 1
fodmap/chat/chat.go:373.31,375.3 1 1
fodmap/chat/chat.go:376.2,377.77 2 1
fodmap/chat/chat.go:380.127,383.16 3 1
fodmap/chat/chat.go:383.16,385.3 1 0
fodmap/chat/chat.go:386.2,387.16 2 1
fodmap/chat/chat.go:387.16,389.3 1 0
fodmap/chat/chat.go:390.2,395.65 3 1
fodmap/chat/chat.go:395.65,397.3 1 0
fodmap/chat/chat.go:398.2,398.26 1 1
fodmap/chat/chat.go:401.115,404.16 3 1
fodmap/chat/chat.go:404.16,406.3 1 0
fodmap/chat/chat.go:407.2,408.16 2 1
fodmap/chat/chat.go:408.16,410.3 1 1
fodmap/chat/chat.go:411.2,413.44 2 1
fodmap/chat/chat.go:413.44,419.3 1 1
fodmap/chat/chat.go:420.2,420.38 1 1
fodmap/chat/chat.go:420.38,422.3 1 1
fodmap/chat/chat.go:424.2,429.65 2 1
fodmap/chat/chat.go:429.65,431.3 1 0
fodmap/chat/chat.go:433.2,439.8 1 1
fodmap/chat/chat.go:451.66,452.19 1 1
fodmap/chat/chat.go:452.19,454.3 1 0
fodmap/chat/chat.go:455.2,459.3 1 1
fodmap/chat/chat.go:462.117,463.48 1 1
fodmap/chat/chat.go:463.48,465.3 1 1
fodmap/chat/chat.go:468.2,469.61 2 1
fodmap/chat/chat.go:469.61,471.3 1 0
fodmap/chat/chat.go:472.2,478.16 5 1
fodmap/chat/chat.go:478.16,480.3 1 0
fodmap/chat/chat.go:481.2,483.16 3 1
fodmap/chat/chat.go:483.16,485.3 1 0
fodmap/chat/chat.go:486.2,488.38 2 1
fodmap/chat/chat.go:488.38,493.3 1 0
fodmap/chat/chat.go:495.2,496.85 2 1
fodmap/chat/chat.go:496.85,501.3 1 0
fodmap/chat/chat.go:503.2,509.54 3 1
fodmap/chat/chat.go:509.54,514.3 1 0
fodmap/chat/chat.go:516.2,518.36 3 1
fodmap/chat/chat.go:518.36,519.39 1 1
fodmap/chat/chat.go:519.39,521.20 2 1
fodmap/chat/chat.go:521.20,524.5 2 1
fodmap/chat/chat.go:527.2,533.17 3 1
fodmap/main.go:10.13,13.2 2 0
fodmap/cli/chat.go:30.13,40.2 9 0
fodmap/cli/chat.go:42.55,53.21 10 0
fodmap/cli/chat.go:53.21,55.3 1 0
fodmap/cli/chat.go:57.2,63.16 5 0
fodmap/cli/chat.go:63.16,65.3 1 0
fodmap/cli/chat.go:66.2,69.16 3 0
fodmap/cli/chat.go:69.16,71.3 1 0
fodmap/cli/chat.go:72.2,75.27 3 0
fodmap/cli/chat.go:75.27,77.17 2 0
fodmap/cli/chat.go:77.17,79.4 1 0
fodmap/cli/chat.go:80.3,80.22 1 0
fodmap/cli/chat.go:83.2,84.16 2 0
fodmap/cli/chat.go:84.16,86.3 1 0
fodmap/cli/chat.go:88.2,89.18 2 0
fodmap/cli/chat.go:89.18,91.3 1 0
fodmap/cli/chat.go:92.2,96.16 2 0
fodmap/cli/chat.go:96.16,98.3 1 0
fodmap/cli/chat.go:100.2,116.21 5 0
fodmap/cli/chat.go:116.21,118.18 2 0
fodmap/cli/chat.go:118.18,120.12 2 0
fodmap/cli/chat.go:122.3,122.41 1 0
fodmap/cli/chat.go:122.41,123.9 1 0
fodmap/cli/chat.go:126.3,126.55 1 0
fodmap/cli/chat.go:126.55,128.12 2 0
fodmap/cli/chat.go:131.3,131.96 1 0
fodmap/cli/chat.go:131.96,133.4 1 0
fodmap/cli/chat.go:133.9,133.26 1 0
fodmap/cli/chat.go:133.26,135.12 2 0
fodmap/cli/chat.go:138.3,138.88 1 0
fodmap/cli/chat.go:138.88,140.4 1 0
fodmap/cli/chat.go:141.3,141.17 1 0
fodmap/cli/chat.go:141.17,143.12 2 0
fodmap/cli/chat.go:145.3,145.45 1 0
fodmap/cli/chat.go:145.45,147.4 1 0
fodmap/cli/chat.go:148.3,148.20 1 0
fodmap/cli/chat.go:150.2,150.22 1 0
fodmap/cli/event.go:23.54,25.23 2 0
fodmap/cli/event.go:25.23,27.4 1 0
fodmap/cli/event.go:28.3,30.17 3 0
fodmap/cli/event.go:30.17,32.4 1 0
fodmap/cli/event.go:33.3,37.17 4 0
fodmap/cli/event.go:37.17,39.4 1 0
fodmap/cli/event.go:40.3,41.17 2 0
fodmap/cli/event.go:41.17,43.4 1 0
fodmap/cli/event.go:44.3,46.47 2 0
fodmap/cli/event.go:46.47,47.35 1 0
fodmap/cli/event.go:47.35,48.10 1 0
fodmap/cli/event.go:50.4,51.71 2 0
fodmap/cli/event.go:51.71,53.5 1 0
fodmap/cli/event.go:54.4,54.42 1 0
fodmap/cli/event.go:54.42,56.5 1 0
fodmap/cli/event.go:58.3,58.43 1 0
fodmap/cli/event.go:58.43,60.4 1 0
fodmap/cli/event.go:61.3,62.13 2 0
fodmap/cli/event.go:69.54,71.22 2 0
fodmap/cli/event.go:71.22,73.4 1 0
fodmap/cli/event.go:74.3,74.52 1 0
fodmap/cli/event.go:74.52,76.4 1 0
fodmap/cli/event.go:77.3,77.13 1 0
fodmap/cli/event.go:81.13,89.2 6 0
fodmap/cli/index.go:36.13,46.2 9 0
fodmap/cli/index.go:58.76,59.50 1 0
fodmap/cli/index.go:59.50,61.3 1 0
fodmap/cli/index.go:62.2,66.47 4 0
fodmap/cli/index.go:66.47,68.3 1 0
fodmap/cli/index.go:70.2,71.25 2 0
fodmap/cli/index.go:71.25,74.22 3 0
fodmap/cli/index.go:74.22,76.4 1 0
fodmap/cli/index.go:77.3,77.19 1 0
fodmap/cli/index.go:79.2,79.21 1 0
fodmap/cli/index.go:84.87,86.29 2 0
fodmap/cli/index.go:86.29,88.3 1 0
fodmap/cli/index.go:90.2,91.16 2 0
fodmap/cli/index.go:91.16,93.3 1 0
fodmap/cli/index.go:95.2,97.16 2 0
fodmap/cli/index.go:97.16,99.3 1 0
fodmap/cli/index.go:100.2,103.16 3 0
fodmap/cli/index.go:103.16,105.3 1 0
fodmap/cli/index.go:106.2,108.27 2 0
fodmap/cli/index.go:108.27,111.3 2 0
fodmap/cli/index.go:113.2,115.16 3 0
fodmap/cli/index.go:115.16,117.3 1 0
fodmap/cli/index.go:118.2,118.32 1 0
fodmap/cli/index.go:118.32,120.3 1 0
fodmap/cli/index.go:122.2,122.30 1 0
fodmap/cli/index.go:122.30,124.3 1 0
fodmap/cli/index.go:125.2,125.12 1 0
fodmap/cli/index.go:128.53,139.20 10 0
fodmap/cli/index.go:139.20,141.3 1 0
fodmap/cli/index.go:142.2,142.21 1 0
fodmap/cli/index.go:142.21,144.3 1 0
fodmap/cli/index.go:146.2,146.26 1 0
fodmap/cli/index.go:146.26,147.65 1 0
fodmap/cli/index.go:147.65,149.4 1 0
fodmap/cli/index.go:152.2,153.16 2 0
fodmap/cli/index.go:153.16,155.3 1 0
fodmap/cli/index.go:157.2,157.49 1 0
fodmap/cli/index.go:157.49,159.3 1 0
fodmap/cli/index.go:161.2,163.16 3 0
fodmap/cli/index.go:163.16,165.3 1 0
fodmap/cli/index.go:166.2,169.21 3 0
fodmap/cli/index.go:169.21,172.3 2 0
fodmap/cli/index.go:172.8,172.33 1 0
fodmap/cli/index.go:172.33,174.17 2 0
fodmap/cli/index.go:174.17,176.4 1 0
fodmap/cli/index.go:177.3,177.17 1 0
fodmap/cli/index.go:177.17,179.4 1 0
fodmap/cli/index.go:182.2,183.16 2 0
fodmap/cli/index.go:183.16,185.3 1 0
fodmap/cli/index.go:186.2,191.30 4 0
fodmap/cli/index.go:191.30,192.22 1 0
fodmap/cli/index.go:192.22,193.9 1 0
fodmap/cli/index.go:197.2,217.23 7 0
fodmap/cli/index.go:217.23,219.13 2 0
fodmap/cli/index.go:219.13,222.29 3 0
fodmap/cli/index.go:222.29,223.31 1 0
fodmap/cli/index.go:223.31,224.14 1 0
fodmap/cli/index.go:226.5,227.49 2 0
fodmap/cli/index.go:227.49,229.14 2 0
fodmap/cli/index.go:231.5,232.49 2 0
fodmap/cli/index.go:232.49,237.6 4 0
fodmap/cli/index.go:238.5,238.70 1 0
fodmap/cli/index.go:238.70,239.14 1 0
fodmap/cli/index.go:241.5,242.32 2 0
fodmap/cli/index.go:242.32,245.6 2 0
fodmap/cli/index.go:247.4,247.22 1 0
fodmap/cli/index.go:247.22,249.5 1 0
fodmap/cli/index.go:252.2,252.12 1 0
fodmap/cli/index.go:252.12,255.3 2 0
fodmap/cli/index.go:258.2,259.26 2 0
fodmap/cli/index.go:259.26,261.3 1 0
fodmap/cli/index.go:262.2,262.21 1 0
fodmap/cli/index.go:262.21,264.13 2 0
fodmap/cli/index.go:264.13,266.31 2 0
fodmap/cli/index.go:266.31,267.31 1 0
fodmap/cli/index.go:267.31,268.14 1 0
fodmap/cli/index.go:270.5,270.29 1 0
fodmap/cli/index.go:270.29,272.47 2 0
fodmap/cli/index.go:272.47,274.21 2 0
fodmap/cli/index.go:274.21,275.13 1 0
fodmap/cli/index.go:277.7,278.58 2 0
fodmap/cli/index.go:280.6,280.20 1 0
fodmap/cli/index.go:280.20,283.15 3 0
fodmap/cli/index.go:286.5,286.26 1 0
fodmap/cli/index.go:290.2,290.12 1 0
fodmap/cli/index.go:290.12,293.3 2 0
fodmap/cli/index.go:296.2,296.23 1 0
fodmap/cli/index.go:296.23,298.13 2 0
fodmap/cli/index.go:298.13,300.36 2 0
fodmap/cli/index.go:300.36,301.31 1 0
fodmap/cli/index.go:301.31,302.14 1 0
fodmap/cli/index.go:304.5,305.46 2 0
fodmap/cli/index.go:305.46,307.20 2 0
fodmap/cli/index.go:307.20,308.12 1 0
fodmap/cli/index.go:310.6,311.57 2 0
fodmap/cli/index.go:313.5,313.19 1 0
fodmap/cli/index.go:313.19,316.14 3 0
fodmap/cli/index.go:318.5,321.29 3 0
fodmap/cli/index.go:321.29,328.24 2 0
fodmap/cli/index.go:328.24,330.7 1 0
fodmap/cli/index.go:331.6,331.74 1 0
fodmap/cli/index.go:331.74,333.7 1 0
fodmap/cli/index.go:340.2,340.21 1 0
fodmap/cli/index.go:340.21,341.29 1 0
fodmap/cli/index.go:341.29,342.9 1 0
fodmap/cli/index.go:344.3,346.17 3 0
fodmap/cli/index.go:348.2,351.38 3 0
fodmap/cli/index.go:351.38,353.3 1 0
fodmap/cli/index.go:355.2,355.36 1 0
fodmap/cli/index.go:355.36,357.3 1 0
fodmap/cli/index.go:359.2,360.12 2 0
fodmap/cli/index.go:365.47,367.36 2 0
fodmap/cli/index.go:367.36,369.3 1 0
fodmap/cli/index.go:370.2,370.16 1 0
fodmap/cli/index.go:370.16,372.3 1 0
fodmap/cli/index.go:373.2,374.16 2 0
fodmap/cli/index.go:374.16,376.3 1 0
fodmap/cli/index.go:377.2,377.15 1 0
fodmap/cli/index.go:381.50,383.83 2 0
fodmap/cli/index.go:383.83,385.3 1 0
fodmap/cli/index.go:386.2,386.45 1 0
fodmap/cli/index.go:386.45,388.3 1 0
fodmap/cli/index.go:389.2,389.12 1 0
fodmap/cli/root.go:16.67,18.3 1 0
fodmap/cli/root.go:21.13,23.2 1 0
fodmap/cli/root.go:25.19,31.45 5 0
fodmap/cli/root.go:31.45,32.56 1 0
fodmap/cli/root.go:32.56,34.4 1 0
fodmap/cli/root.go:38.16,39.42 1 0
fodmap/cli/root.go:39.42,42.3 2 0
fodmap/cli/serve.go:18.54,31.22 12 0
fodmap/cli/serve.go:31.22,33.4 1 0
fodmap/cli/serve.go:34.3,34.22 1 0
fodmap/cli/serve.go:34.22,36.4 1 0
fodmap/cli/serve.go:38.3,39.17 2 0
fodmap/cli/serve.go:39.17,41.4 1 0
fodmap/cli/serve.go:42.3,44.32 2 0
fodmap/cli/serve.go:44.32,46.4 1 0
fodmap/cli/serve.go:47.3,47.42 1 0
fodmap/cli/serve.go:47.42,49.4 1 0
fodmap/cli/serve.go:51.3,65.17 2 0
fodmap/cli/serve.go:65.17,67.4 1 0
fodmap/cli/serve.go:68.3,68.37 1 0
fodmap/cli/serve.go:68.37,70.4 1 0
fodmap/cli/serve.go:71.3,71.13 1 0
fodmap/cli/serve.go:75.13,90.2 13 0
fodmap/search/pinecone.go:30.87,37.2 1 1
fodmap/search/pinecone.go:49.129,51.16 2 1
fodmap/search/pinecone.go:51.16,53.3 1 0
fodmap/search/pinecone.go:56.2,64.70 2 1
fodmap/search/pinecone.go:64.70,66.24 2 0
fodmap/search/pinecone.go:66.24,66.77 1 0
fodmap/search/pinecone.go:67.3,67.25 1 0
fodmap/search/pinecone.go:67.25,67.80 1 0
fodmap/search/pinecone.go:68.3,68.28 1 0
fodmap/search/pinecone.go:68.28,68.97 1 0
fodmap/search/pinecone.go:69.3,69.24 1 0
fodmap/search/pinecone.go:72.2,73.16 2 1
fodmap/search/pinecone.go:73.16,75.3 1 0
fodmap/search/pinecone.go:78.2,80.32 3 1
fodmap/search/pinecone.go:80.32,82.33 2 1
fodmap/search/pinecone.go:82.33,83.12 1 1
fodmap/search/pinecone.go:85.3,93.31 3 1
fodmap/search/pinecone.go:93.31,94.9 1 1
fodmap/search/pinecone.go:98.2,98.50 1 1
fodmap/search/pinecone.go:102.127,104.16 2 1
fodmap/search/pinecone.go:104.16,106.3 1 0
fodmap/search/pinecone.go:108.2,116.29 2 1
fodmap/search/pinecone.go:116.29,118.3 1 1
fodmap/search/pinecone.go:120.2,121.16 2 1
fodmap/search/pinecone.go:121.16,123.3 1 0
fodmap/search/pinecone.go:125.2,126.32 2 1
fodmap/search/pinecone.go:126.32,140.3 1 1
fodmap/search/pinecone.go:142.2,142.53 1 1
fodmap/search/pinecone.go:146.110,148.16 2 1
fodmap/search/pinecone.go:148.16,150.3 1 0
fodmap/search/pinecone.go:152.2,160.16 3 1
fodmap/search/pinecone.go:160.16,162.3 1 0
fodmap/search/pinecone.go:164.2,164.27 1 1
fodmap/search/pinecone.go:164.27,166.3 1 0
fodmap/search/pinecone.go:168.2,170.52 3 1
fodmap/search/pinecone.go:170.52,171.28 1 1
fodmap/search/pinecone.go:171.28,172.31 1 1
fodmap/search/pinecone.go:172.31,172.61 1 1
fodmap/search/pinecone.go:176.2,181.17 1 1
fodmap/search/pinecone.go:185.106,186.21 1 1
fodmap/search/pinecone.go:186.21,188.3 1 0
fodmap/search/pinecone.go:190.2,191.26 2 1
fodmap/search/pinecone.go:191.26,193.3 1 1
fodmap/search/pinecone.go:195.2,196.16 2 1
fodmap/search/pinecone.go:196.16,198.3 1 0
fodmap/search/pinecone.go:200.2,202.33 3 1
fodmap/search/pinecone.go:202.33,214.3 2 1
fodmap/search/pinecone.go:217.2,217.66 1 1
fodmap/search/pinecone.go:220.110,222.16 2 1
fodmap/search/pinecone.go:222.16,224.3 1 0
fodmap/search/pinecone.go:225.2,226.16 2 1
fodmap/search/pinecone.go:226.16,228.3 1 0
fodmap/search/pinecone.go:229.2,233.16 4 1
fodmap/search/pinecone.go:233.16,235.3 1 0
fodmap/search/pinecone.go:236.2,238.38 2 1
fodmap/search/pinecone.go:238.38,241.3 2 0
